fecha_hora_utc,fecha_hora_runner,resultado,fase,tipo_error,duracion_segundos,intentos_conexion,duraciones_intentos_segundos,url,correo_enviado,detalle,github_run_number,github_run_id,github_actor,github_run_url
2026-07-14T12:25:28Z,2026-07-14 12:25:28,NO HAY CITAS DISPONIBLES,,,44.2,1,,https://sede.administracionespublicas.gob.es/icpplustiej/acCitarB,No,,210,29332167713,rodrigosalasp,https://github.com/rodrigosalasp/monitor-citas/actions/runs/29332167713
2026-07-14T14:57:23Z,2026-07-14 14:57:23,NO HAY CITAS DISPONIBLES,,,43.0,1,,https://sede.administracionespublicas.gob.es/icpplustiej/acCitarB,No,,211,29343064081,rodrigosalasp,https://github.com/rodrigosalasp/monitor-citas/actions/runs/29343064081
2026-07-14T16:32:19Z,2026-07-14 16:32:19,NO HAY CITAS DISPONIBLES,,,43.5,1,,https://sede.administracionespublicas.gob.es/icpplustiej/acCitarB,No,,212,29349218276,rodrigosalasp,https://github.com/rodrigosalasp/monitor-citas/actions/runs/29349218276
2026-07-14T17:50:07Z,2026-07-14 17:50:07,NO HAY CITAS DISPONIBLES,,,43.4,1,,https://sede.administracionespublicas.gob.es/icpplustiej/acCitarB,No,,213,29354829723,rodrigosalasp,https://github.com/rodrigosalasp/monitor-citas/actions/runs/29354829723
2026-07-14T19:35:38Z,2026-07-14 19:35:38,NO HAY CITAS DISPONIBLES,,,43.3,1,,https://sede.administracionespublicas.gob.es/icpplustiej/acCitarB,No,,214,29361715526,rodrigosalasp,https://github.com/rodrigosalasp/monitor-citas/actions/runs/29361715526
2026-07-14T20:55:53Z,2026-07-14 20:55:53,NO HAY CITAS DISPONIBLES,,,45.7,1,,https://sede.administracionespublicas.gob.es/icpplustiej/acCitarB,No,,215,29366492545,rodrigosalasp,https://github.com/rodrigosalasp/monitor-citas/actions/runs/29366492545
2026-07-14T22:04:57Z,2026-07-14 22:04:57,NO HAY CITAS DISPONIBLES,,,40.1,1,,https://sede.administracionespublicas.gob.es/icpplustiej/acCitarB,No,,216,29371596844,rodrigosalasp,https://github.com/rodrigosalasp/monitor-citas/actions/runs/29371596844
2026-07-14T23:37:19Z,2026-07-14 23:37:19,NO HAY CITAS DISPONIBLES,,,41.5,1,,https://sede.administracionespublicas.gob.es/icpplustiej/acCitarB,No,,217,29376135618,rodrigosalasp,https://github.com/rodrigosalasp/monitor-citas/actions/runs/29376135618
2026-07-15T01:03:45Z,2026-07-15 01:03:45,NO HAY CITAS DISPONIBLES,,,40.3,1,,https://sede.administracionespublicas.gob.es/icpplustiej/acCitarB,No,,218,29380235501,rodrigosalasp,https://github.com/rodrigosalasp/monitor-citas/actions/runs/29380235501
2026-07-15T04:13:20Z,2026-07-15 04:13:20,NO HAY CITAS DISPONIBLES,,,41.7,1,,https://sede.administracionespublicas.gob.es/icpplustiej/acCitarB,No,,219,29388202619,rodrigosalasp,https://github.com/rodrigosalasp/monitor-citas/actions/runs/29388202619
2026-07-15T06:57:08Z,2026-07-15 06:57:08,NO HAY CITAS DISPONIBLES,,,44.3,1,,https://sede.administracionespublicas.gob.es/icpplustiej/acCitarB,No,,220,29394717963,rodrigosalasp,https://github.com/rodrigosalasp/monitor-citas/actions/runs/29394717963
2026-07-15T09:28:23Z,2026-07-15 09:28:23,ERROR DE CONEXION,,,166.9,3,,,Si,"No fue posible cargar correctamente la sede después de 3 intentos. | Intento 1: TimeoutError: Page.wait_for_selector: Timeout 30000ms exceeded. | Call log: |   - waiting for locator(""select[id='tramiteGrupo[2]']"") to be visible |     - waiting for navigation to finish... |  | Intento 2: Error: Page.goto: net::ERR_CONNECTION_RESET at https://sede.administracionespublicas.gob.es/icpplustiej/citar?org=JUS-RC&locale=es&appVersion=V+7.44.4 | Call log: |   - navigating to ""https://sede.administracionespublicas.gob.es/icpplustiej/citar?org=JUS-RC&locale=es&appVersion=V+7.44.4"", waiting until ""domcontentloaded"" |  | Intento 3: Error: Page.goto: net::ERR_CONNECTION_RESET at https://sede.administracionespublicas.gob.es/icpplustiej/citar?org=JUS-RC&locale=es&appVersion=V+7.44.4 | Call log: |   - navigating to ""https://sede.administracionespublicas.gob.es/icpplustiej/citar?org=JUS-RC&locale=es&appVersion=V+7.44.4"", waiting until ""domcontentloaded"" | ",221,29403557619,rodrigosalasp,https://github.com/rodrigosalasp/monitor-citas/actions/runs/29403557619
2026-07-15T11:13:15Z,2026-07-15 11:13:15,NO HAY CITAS DISPONIBLES,,,40.8,1,,https://sede.administracionespublicas.gob.es/icpplustiej/acCitarB,No,,222,29410673773,rodrigosalasp,https://github.com/rodrigosalasp/monitor-citas/actions/runs/29410673773
